,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
1,999.0,14.68,21.13,21.55,18.03,20.94,21.36,17.38,7.3,16.04,18.43,10.87,3.14,18.22,22.33,14.93,17.09,2.21,23.07,22.04,19.82,17.13,14.59,21.13,20.75,23.72,1.7,0.36,0.29,12.16,20.34,8.06,18.36,22.23,21.51,15.36,22.46,18.26,19.61,14.24,13.27,11.94,14.78,5.34,0.72,8.25,21.72,11.94,12.94,4.33,11.56,17.49,21.08,13.83,7.73,15.29,23.0,16.4,13.27,13.27,14.16,3.85,24.05,16.4,21.84,9.83,19.73,22.16,15.79,15.62,7.81,19.78,20.72,18.58,18.57,3.78,14.36,13.16,16.64,14.45,8.28,13.79,23.53,18.24,22.76,23.04,13.03,12.33,17.38,14.74,18.51,22.74,17.9,13.27,26.5,8.12,16.5,14.22,9.64,20.39
2,14.68,999.0,8.16,8.02,6.35,7.81,6.68,2.7,8.02,8.6,6.24,3.81,13.23,10.89,8.13,4.1,2.41,15.91,8.59,8.65,12.14,5.67,1.67,7.82,8.34,10.01,15.55,14.97,14.48,4.26,8.44,6.62,4.65,9.11,7.88,4.64,7.78,6.26,7.76,5.49,5.77,2.81,11.79,10.8,14.65,7.23,8.12,2.81,6.09,18.52,5.89,5.05,6.47,3.94,8.02,6.26,8.56,6.46,5.77,5.06,0.69,16.05,9.47,2.99,8.39,7.54,6.89,7.66,11.65,10.42,8.01,5.5,6.35,10.93,6.27,18.45,8.29,8.12,12.51,2.21,9.35,3.41,9.54,3.93,8.17,8.37,4.92,4.7,2.7,4.02,12.14,8.18,10.65,5.77,23.89,9.81,7.11,3.57,5.1,5.72
3,21.13,8.16,999.0,10.94,3.24,0.41,5.65,6.45,15.59,7.17,11.78,11.16,20.44,7.53,3.1,6.2,6.61,22.78,8.68,1.14,7.67,4.07,7.19,0.71,0.99,11.72,22.34,21.46,20.87,8.98,1.81,13.59,3.53,12.22,10.71,11.98,6.59,11.96,2.09,13.27,8.1,10.56,11.34,16.19,20.89,14.97,1.38,10.56,8.51,25.33,14.04,3.66,4.86,7.3,15.77,13.7,8.89,13.43,8.1,13.07,8.84,23.3,8.57,9.44,11.28,15.65,1.4,8.16,10.44,9.28,15.78,8.37,8.29,7.23,2.57,24.83,8.47,16.11,10.76,7.07,13.62,11.4,10.81,4.59,7.85,6.94,12.98,8.8,6.45,11.64,8.82,8.1,7.54,8.1,30.84,13.99,14.11,11.42,12.51,6.29
4,21.55,8.02,10.94,999.0,11.57,10.55,5.39,6.28,14.27,15.39,3.43,11.22,19.38,17.1,8.47,11.22,6.43,22.29,3.33,10.52,17.87,11.46,9.27,10.25,11.76,2.18,22.03,21.78,21.39,12.25,12.38,13.82,8.64,1.3,0.24,6.33,4.94,3.66,12.09,7.75,13.43,10.08,19.22,18.49,21.68,13.33,9.87,10.08,13.82,24.81,10.27,10.36,6.12,11.56,13.94,7.1,3.07,6.06,13.43,8.5,8.19,21.92,4.39,5.34,0.39,12.27,10.55,3.16,18.83,17.53,13.88,2.9,2.66,16.97,10.94,25.16,15.64,10.22,19.54,9.79,17.34,7.75,2.19,7.41,3.88,5.01,8.69,12.63,6.28,6.85,18.48,3.61,16.96,13.43,20.85,17.79,6.43,7.33,12.15,4.66
5,18.03,6.35,3.24,11.57,999.0,3.19,7.0,5.73,12.92,4.33,11.45,8.58,17.53,5.55,5.61,3.23,5.76,19.76,10.13,4.32,6.34,0.91,4.95,3.5,2.73,12.86,19.3,18.36,17.77,5.97,2.39,10.75,2.93,12.87,11.35,10.81,8.23,11.57,1.64,11.83,4.88,8.21,8.56,13.0,17.76,12.39,4.26,8.21,5.28,22.28,12.04,1.36,6.23,4.31,13.17,12.5,10.28,12.5,4.88,11.4,6.97,20.38,10.37,8.52,11.95,13.4,2.02,9.39,7.82,6.56,13.2,8.7,8.98,5.4,0.83,21.7,5.37,14.45,8.34,4.63,10.39,9.76,12.04,4.18,9.35,8.73,11.25,5.72,5.73,10.29,6.93,9.54,5.43,4.88,30.08,10.76,13.18,9.91,9.87,7.1
6,20.94,7.81,0.41,10.55,3.19,999.0,5.27,6.06,15.32,7.26,11.38,10.88,20.2,7.74,2.83,6.01,6.22,22.58,8.33,1.14,7.96,3.96,6.9,0.39,1.29,11.35,22.14,21.28,20.69,8.78,2.08,13.35,3.18,11.82,10.31,11.59,6.24,11.55,2.23,12.89,8.0,10.25,11.45,16.05,20.72,14.68,1.17,10.25,8.42,25.13,13.7,3.45,4.48,7.12,15.48,13.3,8.53,13.03,8.0,12.7,8.5,23.07,8.25,9.04,10.89,15.32,1.22,7.79,10.58,9.4,15.49,7.96,7.89,7.46,2.46,24.66,8.49,15.74,10.93,6.8,13.52,11.03,10.44,4.2,7.49,6.61,12.62,8.64,6.06,11.26,9.06,7.74,7.74,8.0,30.44,13.9,13.71,11.05,12.24,5.89
7,21.36,6.68,5.65,5.39,7.0,5.27,999.0,3.98,14.62,11.25,7.03,10.49,19.86,12.48,3.11,7.91,4.27,22.59,3.15,5.14,13.0,7.2,6.98,4.95,6.54,6.08,22.23,21.65,21.15,9.97,7.24,13.3,4.28,6.62,5.15,8.39,1.3,7.25,7.09,9.93,10.34,9.47,15.4,17.23,21.31,13.77,4.5,9.47,10.78,25.19,11.65,6.1,0.81,8.68,14.53,9.91,3.32,9.27,10.34,10.16,7.25,22.66,3.41,5.95,5.7,13.6,5.52,2.52,14.77,13.48,14.51,3.29,2.84,12.28,6.24,25.13,11.94,12.86,15.33,7.29,15.33,8.69,5.19,3.53,2.35,1.87,10.2,10.14,3.98,8.4,13.86,2.55,12.4,10.34,25.93,15.77,9.9,8.49,11.78,1.22
8,17.38,2.7,6.45,6.28,5.73,6.06,3.98,999.0,10.68,9.17,5.71,6.51,15.91,11.07,5.7,4.94,0.29,18.61,6.11,6.66,12.04,5.4,3.24,5.95,6.91,8.01,18.25,17.67,17.17,6.33,7.25,9.32,3.07,7.53,6.1,5.54,5.11,5.84,6.72,6.87,7.21,5.5,12.94,13.37,17.34,9.86,6.04,5.5,7.62,21.21,8.06,4.39,3.8,5.37,10.63,7.25,6.13,7.01,7.21,6.81,3.29,18.71,6.89,2.99,6.68,9.9,5.44,5.19,12.56,11.26,10.61,3.43,4.08,10.99,5.31,21.14,9.35,9.78,13.3,3.68,11.66,5.18,7.39,1.86,5.6,5.7,6.77,6.61,0.0,5.25,12.42,5.65,10.89,7.21,24.54,12.12,7.7,5.11,7.8,3.06
9,7.3,8.02,15.59,14.27,12.92,15.32,14.62,10.68,999.0,12.6,11.12,4.45,5.26,15.15,16.11,9.7,10.39,8.09,15.99,16.32,16.74,12.02,8.45,15.42,15.48,16.45,7.79,7.52,7.17,7.14,15.3,2.42,12.34,14.92,14.24,8.05,15.61,10.96,14.55,6.98,9.07,5.23,13.4,5.92,7.51,0.94,15.87,5.23,8.95,10.66,4.32,11.99,14.47,8.66,0.7,8.08,15.89,9.16,9.07,5.99,7.39,8.04,17.02,9.24,14.55,2.95,14.2,15.1,13.97,13.22,0.8,12.66,13.62,15.39,13.22,10.89,11.24,6.45,14.96,8.53,7.06,6.53,16.29,11.89,15.76,16.17,5.74,7.58,10.68,7.44,15.94,15.7,14.83,9.07,22.07,7.33,9.33,6.94,3.08,13.55
10,16.04,8.6,7.17,15.39,4.33,7.26,11.25,9.17,12.6,999.0,14.62,9.02,16.29,2.57,9.9,4.51,9.09,18.03,14.34,8.31,4.14,4.06,6.93,7.62,6.32,16.89,17.54,16.4,15.76,5.73,5.57,10.19,7.0,16.67,15.19,13.21,12.51,14.69,5.09,13.83,3.6,9.2,4.23,10.72,15.63,12.37,8.41,9.2,3.65,20.38,13.19,5.18,10.5,4.84,13.06,14.75,14.46,15.05,3.6,13.12,8.99,19.0,14.65,11.41,15.78,14.0,6.25,13.54,3.52,2.23,13.12,12.5,12.93,2.79,5.16,19.47,1.7,15.97,4.15,6.39,7.8,11.7,16.13,8.07,13.58,13.02,12.9,5.18,9.17,12.53,3.62,13.75,2.27,3.6,32.3,8.05,15.69,11.99,9.98,11.19
